id,name,type1,type2,hp,attack,defense,special-attack,special-defense,speed
551.0,sandile,ground,dark,50,72,35,35,35,65
552.0,krokorok,ground,dark,60,82,45,45,45,74
553.0,krookodile,ground,dark,95,117,80,65,70,92
554.0,darumaka,fire,,70,90,45,15,45,50
556.0,maractus,grass,,75,86,67,106,67,60
557.0,dwebble,bug,rock,50,65,85,35,35,55
558.0,crustle,bug,rock,70,105,125,65,75,45
559.0,scraggy,dark,fighting,50,75,70,35,70,48
560.0,scrafty,dark,fighting,65,90,115,45,115,58
561.0,sigilyph,psychic,flying,72,58,80,103,80,97
562.0,yamask,ghost,,38,30,85,55,65,30
563.0,cofagrigus,ghost,,58,50,145,95,105,30
564.0,tirtouga,water,rock,54,78,103,53,45,22
565.0,carracosta,water,rock,74,108,133,83,65,32
566.0,archen,rock,flying,55,112,45,74,45,70
567.0,archeops,rock,flying,75,140,65,112,65,110
568.0,trubbish,poison,,50,50,62,40,62,65
569.0,garbodor,poison,,80,95,82,60,82,75
570.0,zorua,dark,,40,65,40,80,40,65
571.0,zoroark,dark,,60,105,60,120,60,105
572.0,minccino,normal,,55,50,40,40,40,75
573.0,cinccino,normal,,75,95,60,65,60,115
574.0,gothita,psychic,,45,30,50,55,65,45
575.0,gothorita,psychic,,60,45,70,75,85,55
576.0,gothitelle,psychic,,70,55,95,95,110,65
577.0,solosis,psychic,,45,30,40,105,50,20
578.0,duosion,psychic,,65,40,50,125,60,30
579.0,reuniclus,psychic,,110,65,75,125,85,30
580.0,ducklett,water,flying,62,44,50,44,50,55
581.0,swanna,water,flying,75,87,63,87,63,98
582.0,vanillite,ice,,36,50,50,65,60,44
583.0,vanillish,ice,,51,65,65,80,75,59
584.0,vanilluxe,ice,,71,95,85,110,95,79
585.0,deerling,normal,grass,60,60,50,40,50,75
586.0,sawsbuck,normal,grass,80,100,70,60,70,95
587.0,emolga,electric,flying,55,75,60,75,60,103
588.0,karrablast,bug,,50,75,45,40,45,60
589.0,escavalier,bug,steel,70,135,105,60,105,20
590.0,foongus,grass,poison,69,55,45,55,55,15
591.0,amoonguss,grass,poison,114,85,70,85,80,30
592.0,frillish,water,ghost,55,40,50,65,85,40
593.0,jellicent,water,ghost,100,60,70,85,105,60
594.0,alomomola,water,,165,75,80,40,45,65
595.0,joltik,bug,electric,50,47,50,57,50,65
596.0,galvantula,bug,electric,70,77,60,97,60,108
597.0,ferroseed,grass,steel,44,50,91,24,86,10
598.0,ferrothorn,grass,steel,74,94,131,54,116,20
599.0,klink,steel,,40,55,70,45,60,30
600.0,klang,steel,,60,80,95,70,85,50
601.0,klinklang,steel,,60,100,115,70,85,90
602.0,tynamo,electric,,35,55,40,45,40,60
603.0,eelektrik,electric,,65,85,70,75,70,40
604.0,eelektross,electric,,85,115,80,105,80,50
605.0,elgyem,psychic,,55,55,55,85,55,30
606.0,beheeyem,psychic,,75,75,75,125,95,40
607.0,litwick,ghost,fire,50,30,55,65,55,20
608.0,lampent,ghost,fire,60,40,60,95,60,55
609.0,chandelure,ghost,fire,60,55,90,145,90,80
610.0,axew,dragon,,46,87,60,30,40,57
611.0,fraxure,dragon,,66,117,70,40,50,67
612.0,haxorus,dragon,,76,147,90,60,70,97
613.0,cubchoo,ice,,55,70,40,60,40,40
614.0,beartic,ice,,95,130,80,70,80,50
615.0,cryogonal,ice,,80,50,50,95,135,105
616.0,shelmet,bug,,50,40,85,40,65,25
617.0,accelgor,bug,,80,70,40,100,60,145
618.0,stunfisk,ground,electric,109,66,84,81,99,32
619.0,mienfoo,fighting,,45,85,50,55,50,65
620.0,mienshao,fighting,,65,125,60,95,60,105
621.0,druddigon,dragon,,77,120,90,60,90,48
622.0,golett,ground,ghost,59,74,50,35,50,35
623.0,golurk,ground,ghost,89,124,80,55,80,55
624.0,pawniard,dark,steel,45,85,70,40,40,60
625.0,bisharp,dark,steel,65,125,100,60,70,70
626.0,bouffalant,normal,,95,110,95,40,95,55
627.0,rufflet,normal,flying,70,83,50,37,50,60
628.0,braviary,normal,flying,100,123,75,57,75,80
629.0,vullaby,dark,flying,70,55,75,45,65,60
630.0,mandibuzz,dark,flying,110,65,105,55,95,80
631.0,heatmor,fire,,85,97,66,105,66,65
632.0,durant,bug,steel,58,109,112,48,48,109
633.0,deino,dark,dragon,52,65,50,45,50,38
634.0,zweilous,dark,dragon,72,85,70,65,70,58
635.0,hydreigon,dark,dragon,92,105,90,125,90,98
636.0,larvesta,bug,fire,55,85,55,50,55,60
637.0,volcarona,bug,fire,85,60,65,135,105,100
638.0,cobalion,steel,fighting,91,90,129,90,72,108
639.0,terrakion,rock,fighting,91,129,90,72,90,108
640.0,virizion,grass,fighting,91,90,72,90,129,108
643.0,reshiram,dragon,fire,100,120,100,150,120,90
644.0,zekrom,dragon,electric,100,150,120,120,100,90
646.0,kyurem,dragon,ice,125,130,90,130,90,95
649.0,genesect,bug,steel,71,120,95,120,95,99
650.0,chespin,grass,,56,61,65,48,45,38
651.0,quilladin,grass,,61,78,95,56,58,57
652.0,chesnaught,grass,fighting,88,107,122,74,75,64
653.0,fennekin,fire,,40,45,40,62,60,60
654.0,braixen,fire,,59,59,58,90,70,73
655.0,delphox,fire,psychic,75,69,72,114,100,104
656.0,froakie,water,,41,56,40,62,44,71
657.0,frogadier,water,,54,63,52,83,56,97
658.0,greninja,water,dark,72,95,67,103,71,122
659.0,bunnelby,normal,,38,36,38,32,36,57
660.0,diggersby,normal,ground,85,56,77,50,77,78
661.0,fletchling,normal,flying,45,50,43,40,38,62
662.0,fletchinder,fire,flying,62,73,55,56,52,84
663.0,talonflame,fire,flying,78,81,71,74,69,126
664.0,scatterbug,bug,,38,35,40,27,25,35
665.0,spewpa,bug,,45,22,60,27,30,29
666.0,vivillon,bug,flying,80,52,50,90,50,89
667.0,litleo,fire,normal,62,50,58,73,54,72
668.0,pyroar,fire,normal,86,68,72,109,66,106
669.0,flabebe,fairy,,44,38,39,61,79,42
670.0,floette,fairy,,54,45,47,75,98,52
671.0,florges,fairy,,78,65,68,112,154,75
672.0,skiddo,grass,,66,65,48,62,57,52
673.0,gogoat,grass,,123,100,62,97,81,68
674.0,pancham,fighting,,67,82,62,46,48,43
675.0,pangoro,fighting,dark,95,124,78,69,71,58
676.0,furfrou,normal,,75,80,60,65,90,102
677.0,espurr,psychic,,62,48,54,63,60,68
679.0,honedge,steel,ghost,45,80,100,35,37,28
680.0,doublade,steel,ghost,59,110,150,45,49,35
682.0,spritzee,fairy,,78,52,60,63,65,23
683.0,aromatisse,fairy,,101,72,72,99,89,29
684.0,swirlix,fairy,,62,48,66,59,57,49
685.0,slurpuff,fairy,,82,80,86,85,75,72
686.0,inkay,dark,psychic,53,54,53,37,46,45
687.0,malamar,dark,psychic,86,92,88,68,75,73
688.0,binacle,rock,water,42,52,67,39,56,50
689.0,barbaracle,rock,water,72,105,115,54,86,68
690.0,skrelp,poison,water,50,60,60,60,60,30
691.0,dragalge,poison,dragon,65,75,90,97,123,44
692.0,clauncher,water,,50,53,62,58,63,44
693.0,clawitzer,water,,71,73,88,120,89,59
694.0,helioptile,electric,normal,44,38,33,61,43,70
695.0,heliolisk,electric,normal,62,55,52,109,94,109
696.0,tyrunt,rock,dragon,58,89,77,45,45,48
697.0,tyrantrum,rock,dragon,82,121,119,69,59,71
698.0,amaura,rock,ice,77,59,50,67,63,46
699.0,aurorus,rock,ice,123,77,72,99,92,58
700.0,sylveon,fairy,,95,65,65,110,130,60
701.0,hawlucha,fighting,flying,78,92,75,74,63,118
702.0,dedenne,electric,fairy,67,58,57,81,67,101
703.0,carbink,rock,fairy,50,50,150,50,150,50
704.0,goomy,dragon,,45,50,35,55,75,40
705.0,sliggoo,dragon,,68,75,53,83,113,60
706.0,goodra,dragon,,90,100,70,110,150,80
707.0,klefki,steel,fairy,57,80,91,80,87,75
708.0,phantump,ghost,grass,43,70,48,50,60,38
709.0,trevenant,ghost,grass,85,110,76,65,82,56
712.0,bergmite,ice,,55,69,85,32,35,28
713.0,avalugg,ice,,95,117,184,44,46,28
714.0,noibat,flying,dragon,40,30,35,45,40,55
715.0,noivern,flying,dragon,85,70,80,97,80,123
716.0,xerneas,fairy,,126,131,95,131,98,99
717.0,yveltal,dark,flying,126,131,95,131,98,99
719.0,diancie,rock,fairy,50,100,150,100,150,50
720.0,hoopa,psychic,ghost,80,110,60,150,130,70
721.0,volcanion,fire,water,80,110,120,130,90,70
722.0,rowlet,grass,flying,68,55,55,50,50,42
723.0,dartrix,grass,flying,78,75,75,70,70,52
724.0,decidueye,grass,ghost,78,107,75,100,100,70
725.0,litten,fire,,45,65,40,60,40,70
726.0,torracat,fire,,65,85,50,80,50,90
727.0,incineroar,fire,dark,95,115,90,80,90,60
728.0,popplio,water,,50,54,54,66,56,40
729.0,brionne,water,,60,69,69,91,81,50
730.0,primarina,water,fairy,80,74,74,126,116,60
731.0,pikipek,normal,flying,35,75,30,30,30,65
732.0,trumbeak,normal,flying,55,85,50,40,50,75
733.0,toucannon,normal,flying,80,120,75,75,75,60
734.0,yungoos,normal,,48,70,30,30,30,45
735.0,gumshoos,normal,,88,110,60,55,60,45
736.0,grubbin,bug,,47,62,45,55,45,46
737.0,charjabug,bug,electric,57,82,95,55,75,36
738.0,vikavolt,bug,electric,77,70,90,145,75,43
739.0,crabrawler,fighting,,47,82,57,42,47,63
740.0,crabominable,fighting,ice,97,132,77,62,67,43
742.0,cutiefly,bug,fairy,40,45,40,55,40,84
743.0,ribombee,bug,fairy,60,55,60,95,70,124
744.0,rockruff,rock,,45,65,40,30,40,60
747.0,mareanie,poison,water,50,53,62,43,52,45
748.0,toxapex,poison,water,50,63,152,53,142,35
749.0,mudbray,ground,,70,100,70,45,55,45
750.0,mudsdale,ground,,100,125,100,55,85,35
751.0,dewpider,water,bug,38,40,52,40,72,27
752.0,araquanid,water,bug,68,70,92,50,132,42
753.0,fomantis,grass,,40,55,35,50,35,35
754.0,lurantis,grass,,70,105,90,80,90,45
755.0,morelull,grass,fairy,40,35,55,65,75,15
756.0,shiinotic,grass,fairy,60,45,80,90,100,30
757.0,salandit,poison,fire,48,44,40,71,40,77
758.0,salazzle,poison,fire,68,64,60,111,60,117
759.0,stufful,normal,fighting,70,75,50,45,50,50
760.0,bewear,normal,fighting,120,125,80,55,60,60
761.0,bounsweet,grass,,42,30,38,30,38,32
762.0,steenee,grass,,52,40,48,40,48,62
763.0,tsareena,grass,,72,120,98,50,98,72
764.0,comfey,fairy,,51,52,90,82,110,100
765.0,oranguru,normal,psychic,90,60,80,90,110,60
766.0,passimian,fighting,,100,120,90,40,60,80
767.0,wimpod,bug,water,25,35,40,20,30,80
768.0,golisopod,bug,water,75,125,140,60,90,40
769.0,sandygast,ghost,ground,55,55,80,70,45,15
770.0,palossand,ghost,ground,85,75,110,100,75,35
771.0,pyukumuku,water,,55,60,130,30,130,5
772.0,type-null,normal,,95,95,95,95,95,59
773.0,silvally,normal,,95,95,95,95,95,95
775.0,komala,normal,,65,115,65,75,95,65
776.0,turtonator,fire,dragon,60,78,135,91,85,36
777.0,togedemaru,electric,steel,65,98,63,40,73,96
779.0,bruxish,water,psychic,68,105,70,70,70,92
780.0,drampa,normal,dragon,78,60,85,135,91,36
781.0,dhelmise,ghost,grass,70,131,100,86,90,40
782.0,jangmo-o,dragon,,45,55,65,45,45,45
783.0,hakamo-o,dragon,fighting,55,75,90,65,70,65
784.0,kommo-o,dragon,fighting,75,110,125,100,105,85
785.0,tapu-koko,electric,fairy,70,115,85,95,75,130
786.0,tapu-lele,psychic,fairy,70,85,75,130,115,95
787.0,tapu-bulu,grass,fairy,70,130,115,85,95,75
788.0,tapu-fini,water,fairy,70,75,115,95,130,85
789.0,cosmog,psychic,,43,29,31,29,31,37
790.0,cosmoem,psychic,,43,29,131,29,131,37
791.0,solgaleo,psychic,steel,137,137,107,113,89,97
792.0,lunala,psychic,ghost,137,113,89,137,107,97
793.0,nihilego,rock,poison,109,53,47,127,131,103
794.0,buzzwole,bug,fighting,107,139,139,53,53,79
795.0,pheromosa,bug,fighting,71,137,37,137,37,151
796.0,xurkitree,electric,,83,89,71,173,71,83
797.0,celesteela,steel,flying,97,101,103,107,101,61
798.0,kartana,grass,steel,59,181,131,59,31,109
799.0,guzzlord,dark,dragon,223,101,53,97,53,43
800.0,necrozma,psychic,,97,107,101,127,89,79
801.0,magearna,steel,fairy,80,95,115,130,115,65
802.0,marshadow,fighting,ghost,90,125,80,90,90,125
803.0,poipole,poison,,67,73,67,73,67,73
804.0,naganadel,poison,dragon,73,73,73,127,73,121
805.0,stakataka,rock,steel,61,131,211,53,101,13
806.0,blacephalon,fire,ghost,53,127,53,151,79,107
807.0,zeraora,electric,,88,112,75,102,80,143
808.0,meltan,steel,,46,65,65,55,35,34
809.0,melmetal,steel,,135,143,143,80,65,34
810.0,grookey,grass,,50,65,50,40,40,65
811.0,thwackey,grass,,70,85,70,55,60,80
812.0,rillaboom,grass,,100,125,90,60,70,85
813.0,scorbunny,fire,,50,71,40,40,40,69
814.0,raboot,fire,,65,86,60,55,60,94
815.0,cinderace,fire,,80,116,75,65,75,119
816.0,sobble,water,,50,40,40,70,40,70
817.0,drizzile,water,,65,60,55,95,55,90
818.0,inteleon,water,,70,85,65,125,65,120
819.0,skwovet,normal,,70,55,55,35,35,25
820.0,greedent,normal,,120,95,95,55,75,20
821.0,rookidee,flying,,38,47,35,33,35,57
822.0,corvisquire,flying,,68,67,55,43,55,77
823.0,corviknight,flying,steel,98,87,105,53,85,67
824.0,blipbug,bug,,25,20,20,25,45,45
825.0,dottler,bug,psychic,50,35,80,50,90,30
826.0,orbeetle,bug,psychic,60,45,110,80,120,90
827.0,nickit,dark,,40,28,28,47,52,50
828.0,thievul,dark,,70,58,58,87,92,90
829.0,gossifleur,grass,,40,40,60,40,60,10
830.0,eldegoss,grass,,60,50,90,80,120,60
831.0,wooloo,normal,,42,40,55,40,45,48
832.0,dubwool,normal,,72,80,100,60,90,88
833.0,chewtle,water,,50,64,50,38,38,44
834.0,drednaw,water,rock,90,115,90,48,68,74
835.0,yamper,electric,,59,45,50,40,50,26
836.0,boltund,electric,,69,90,60,90,60,121
837.0,rolycoly,rock,,30,40,50,40,50,30
838.0,carkol,rock,fire,80,60,90,60,70,50
839.0,coalossal,rock,fire,110,80,120,80,90,30
840.0,applin,grass,dragon,40,40,80,40,40,20
841.0,flapple,grass,dragon,70,110,80,95,60,70
842.0,appletun,grass,dragon,110,85,80,100,80,30
843.0,silicobra,ground,,52,57,75,35,50,46
844.0,sandaconda,ground,,72,107,125,65,70,71
845.0,cramorant,flying,water,70,85,55,85,95,85
846.0,arrokuda,water,,41,63,40,40,30,66
847.0,barraskewda,water,,61,123,60,60,50,136
848.0,toxel,electric,poison,40,38,35,54,35,40
850.0,sizzlipede,fire,bug,50,65,45,50,50,45
851.0,centiskorch,fire,bug,100,115,65,90,90,65
852.0,clobbopus,fighting,,50,68,60,50,50,32
853.0,grapploct,fighting,,80,118,90,70,80,42
854.0,sinistea,ghost,,40,45,45,74,54,50
855.0,polteageist,ghost,,60,65,65,134,114,70
856.0,hatenna,psychic,,42,30,45,56,53,39
857.0,hattrem,psychic,,57,40,65,86,73,49
858.0,hatterene,psychic,fairy,57,90,95,136,103,29
859.0,impidimp,dark,fairy,45,45,30,55,40,50
860.0,morgrem,dark,fairy,65,60,45,75,55,70
861.0,grimmsnarl,dark,fairy,95,120,65,95,75,60
862.0,obstagoon,dark,normal,93,90,101,60,81,95
863.0,perrserker,steel,,70,110,100,50,60,50
864.0,cursola,ghost,,60,95,50,145,130,30
865.0,sirfetchd,fighting,,62,135,95,68,82,65
866.0,mr-rime,ice,psychic,80,85,75,110,100,70
867.0,runerigus,ground,ghost,58,95,145,50,105,30
868.0,milcery,fairy,,45,40,40,50,61,34
869.0,alcremie,fairy,,65,60,75,110,121,64
870.0,falinks,fighting,,65,100,100,70,60,75
871.0,pincurchin,electric,,48,101,95,91,85,15
872.0,snom,ice,bug,30,25,35,45,30,20
873.0,frosmoth,ice,bug,70,65,60,125,90,65
874.0,stonjourner,rock,,100,125,135,20,20,70
878.0,cufant,steel,,72,80,49,40,49,40
879.0,copperajah,steel,,122,130,69,80,69,30
880.0,dracozolt,electric,dragon,90,100,90,80,70,75
881.0,arctozolt,electric,ice,90,100,90,90,80,55
882.0,dracovish,water,dragon,90,90,100,70,80,75
883.0,arctovish,water,ice,90,90,100,80,90,55
884.0,duraludon,steel,dragon,70,95,115,120,50,85
885.0,dreepy,dragon,ghost,28,60,30,40,30,82
886.0,drakloak,dragon,ghost,68,80,50,60,50,102
887.0,dragapult,dragon,ghost,88,120,75,100,75,142
888.0,zacian,fairy,,92,120,115,80,115,138
889.0,zamazenta,fighting,,92,120,115,80,115,138
890.0,eternatus,poison,dragon,140,85,95,145,95,130
891.0,kubfu,fighting,,60,90,60,53,50,72
893.0,zarude,dark,grass,105,120,105,70,95,105
894.0,regieleki,electric,,80,100,50,100,50,200
895.0,regidrago,dragon,,200,100,50,100,50,80
896.0,glastrier,ice,,100,145,130,65,110,30
897.0,spectrier,ghost,,100,65,60,145,80,130
898.0,calyrex,psychic,grass,100,80,80,80,80,80
899.0,wyrdeer,normal,psychic,103,105,72,105,75,65
900.0,kleavor,bug,rock,70,135,95,45,70,85
901.0,ursaluna,ground,normal,130,140,105,45,80,50
903.0,sneasler,fighting,poison,80,130,60,40,80,120
904.0,overqwil,dark,poison,85,115,95,65,65,85
906.0,sprigatito,grass,,40,61,54,45,45,65
907.0,floragato,grass,,61,80,63,60,63,83
908.0,meowscarada,grass,dark,76,110,70,81,70,123
909.0,fuecoco,fire,,67,45,59,63,40,36
910.0,crocalor,fire,,81,55,78,90,58,49
911.0,skeledirge,fire,ghost,104,75,100,110,75,66
912.0,quaxly,water,,55,65,45,50,45,50
913.0,quaxwell,water,,70,85,65,65,60,65
914.0,quaquaval,water,fighting,85,120,80,85,75,85
915.0,lechonk,normal,,54,45,40,35,45,35
917.0,tarountula,bug,,35,41,45,29,40,20
918.0,spidops,bug,,60,79,92,52,86,35
919.0,nymble,bug,,33,46,40,21,25,45
920.0,lokix,bug,dark,71,102,78,52,55,92
921.0,pawmi,electric,,45,50,20,40,25,60
922.0,pawmo,electric,fighting,60,75,40,50,40,85
923.0,pawmot,electric,fighting,70,115,70,70,60,105
924.0,tandemaus,normal,,50,50,45,40,45,75
926.0,fidough,fairy,,37,55,70,30,55,65
927.0,dachsbun,fairy,,57,80,115,50,80,95
928.0,smoliv,grass,normal,41,35,45,58,51,30
929.0,dolliv,grass,normal,52,53,60,78,78,33
930.0,arboliva,grass,normal,78,69,90,125,109,39
932.0,nacli,rock,,55,55,75,35,35,25
933.0,naclstack,rock,,60,60,100,35,65,35
934.0,garganacl,rock,,100,100,130,45,90,35
935.0,charcadet,fire,,40,50,40,50,40,35
936.0,armarouge,fire,psychic,85,60,100,125,80,75
937.0,ceruledge,fire,ghost,75,125,80,60,100,85
938.0,tadbulb,electric,,61,31,41,59,35,45
939.0,bellibolt,electric,,109,64,91,103,83,45
940.0,wattrel,electric,flying,40,40,35,55,40,70
941.0,kilowattrel,electric,flying,70,70,60,105,60,125
942.0,maschiff,dark,,60,78,60,40,51,51
943.0,mabosstiff,dark,,80,120,90,60,70,85
944.0,shroodle,poison,normal,40,65,35,40,35,75
945.0,grafaiai,poison,normal,63,95,65,80,72,110
946.0,bramblin,grass,ghost,40,65,30,45,35,60
947.0,brambleghast,grass,ghost,55,115,70,80,70,90
948.0,toedscool,ground,grass,40,40,35,50,100,70
949.0,toedscruel,ground,grass,80,70,65,80,120,100
950.0,klawf,rock,,70,100,115,35,55,75
951.0,capsakid,grass,,50,62,40,62,40,50
952.0,scovillain,grass,fire,65,108,65,108,65,75
953.0,rellor,bug,,41,50,60,31,58,30
954.0,rabsca,bug,psychic,75,50,85,115,100,45
955.0,flittle,psychic,,30,35,30,55,30,75
956.0,espathra,psychic,,95,60,60,101,60,105
957.0,tinkatink,fairy,steel,50,45,45,35,64,58
958.0,tinkatuff,fairy,steel,65,55,55,45,82,78
959.0,tinkaton,fairy,steel,85,75,77,70,105,94
960.0,wiglett,water,,10,55,25,35,25,95
961.0,wugtrio,water,,35,100,50,50,70,120
962.0,bombirdier,flying,dark,70,103,85,60,85,82
963.0,finizen,water,,70,45,40,45,40,75
965.0,varoom,steel,poison,45,70,63,30,45,47
966.0,revavroom,steel,poison,80,119,90,54,67,90
967.0,cyclizar,dragon,normal,70,95,65,85,65,121
968.0,orthworm,steel,,70,85,145,60,55,65
969.0,glimmet,rock,poison,48,35,42,105,60,60
970.0,glimmora,rock,poison,83,55,90,130,81,86
971.0,greavard,ghost,,50,61,60,30,55,34
972.0,houndstone,ghost,,72,101,100,50,97,68
973.0,flamigo,flying,fighting,82,115,74,75,64,90
974.0,cetoddle,ice,,108,68,45,30,40,43
975.0,cetitan,ice,,170,113,65,45,55,73
976.0,veluza,water,psychic,90,102,73,78,65,70
977.0,dondozo,water,,150,100,115,65,65,35
979.0,annihilape,fighting,ghost,110,115,80,50,90,90
980.0,clodsire,poison,ground,130,75,60,45,100,20
981.0,farigiraf,normal,psychic,120,90,70,110,70,60
983.0,kingambit,dark,steel,100,135,120,60,85,50
984.0,great-tusk,ground,fighting,115,131,131,53,53,87
985.0,scream-tail,fairy,psychic,115,65,99,65,115,111
986.0,brute-bonnet,grass,dark,111,127,99,79,99,55
987.0,flutter-mane,ghost,fairy,55,55,55,135,135,135
988.0,slither-wing,bug,fighting,85,135,79,85,105,81
989.0,sandy-shocks,electric,ground,85,81,97,121,85,101
990.0,iron-treads,ground,steel,90,112,120,72,70,106
991.0,iron-bundle,ice,water,56,80,114,124,60,136
992.0,iron-hands,fighting,electric,154,140,108,50,68,50
993.0,iron-jugulis,dark,flying,94,80,86,122,80,108
994.0,iron-moth,fire,poison,80,70,60,140,110,110
995.0,iron-thorns,rock,electric,100,134,110,70,84,72
996.0,frigibax,dragon,ice,65,75,45,35,45,55
997.0,arctibax,dragon,ice,90,95,66,45,65,62
998.0,baxcalibur,dragon,ice,115,145,92,75,86,87
999.0,gimmighoul,ghost,,45,30,70,75,70,10
1000.0,gholdengo,steel,ghost,87,60,95,133,91,84
1001.0,wo-chien,dark,grass,85,85,100,95,135,70
1002.0,chien-pao,dark,ice,80,120,80,90,65,135
1003.0,ting-lu,dark,ground,155,110,125,55,80,45
1004.0,chi-yu,dark,fire,55,80,80,135,120,100
1005.0,roaring-moon,dragon,dark,105,139,71,55,101,119
1006.0,iron-valiant,fairy,fighting,74,130,90,120,60,116
1007.0,koraidon,fighting,dragon,100,135,115,85,100,135
1008.0,miraidon,electric,dragon,100,85,100,135,115,135
1009.0,walking-wake,water,dragon,99,83,91,125,83,109
1010.0,iron-leaves,grass,psychic,90,130,88,70,108,104
1011.0,dipplin,grass,dragon,80,80,110,95,80,40
1012.0,poltchageist,grass,ghost,40,45,45,74,54,50
1013.0,sinistcha,grass,ghost,71,60,106,121,80,70
1014.0,okidogi,poison,fighting,88,128,115,58,86,80
1015.0,munkidori,poison,psychic,88,75,66,130,90,106
1016.0,fezandipiti,poison,fairy,88,91,82,70,125,99
1017.0,ogerpon,grass,,80,120,84,60,96,110
1018.0,archaludon,steel,dragon,90,105,130,125,65,85
1019.0,hydrapple,grass,dragon,106,80,110,120,80,44
1020.0,gouging-fire,fire,dragon,105,115,121,65,93,91
1021.0,raging-bolt,electric,dragon,125,73,91,137,89,75
1022.0,iron-boulder,rock,psychic,90,120,80,68,108,124
1023.0,iron-crown,steel,psychic,90,72,100,122,108,98
1024.0,terapagos,normal,,90,65,85,65,85,60
1025.0,pecharunt,poison,ghost,88,88,160,88,88,88
,deoxys-normal,psychic,,50,150,50,150,50,150
,wormadam-plant,bug,grass,60,59,85,79,105,36
,giratina-altered,ghost,dragon,150,100,120,100,120,90
,shaymin-land,grass,,100,100,100,100,100,100
,basculin-red-striped,water,,70,92,65,80,55,98
,darmanitan-standard,fire,,105,140,55,30,55,95
,tornadus-incarnate,flying,,79,115,70,125,80,111
,thundurus-incarnate,electric,flying,79,115,70,125,80,111
,landorus-incarnate,ground,flying,89,125,90,115,80,101
,keldeo-ordinary,water,fighting,91,72,90,129,90,108
,meloetta-aria,normal,psychic,100,77,77,128,128,90
,meowstic-male,psychic,,74,48,76,83,81,104
,aegislash-shield,steel,ghost,60,50,140,50,140,60
,pumpkaboo-average,ghost,grass,49,66,70,44,55,51
,gourgeist-average,ghost,grass,65,90,122,58,75,84
,zygarde-50,dragon,ground,108,100,121,81,95,95
,oricorio-baile,fire,flying,75,70,70,98,70,93
,lycanroc-midday,rock,,75,115,65,55,65,112
,wishiwashi-solo,water,,45,20,20,25,25,40
,minior-red-meteor,rock,flying,60,60,100,60,100,60
,mimikyu-disguised,ghost,fairy,55,90,80,50,105,96
,toxtricity-amped,electric,poison,75,98,70,114,70,75
,eiscue-ice,ice,,75,80,110,65,90,50
,indeedee-male,psychic,normal,60,65,55,105,95,95
,morpeko-full-belly,electric,dark,58,95,58,70,58,97
,urshifu-single-strike,fighting,dark,100,130,100,63,60,97
,basculegion-male,water,ghost,120,112,65,80,75,78
,enamorus-incarnate,fairy,flying,74,115,70,135,80,106
,oinkologne-male,normal,,110,100,75,59,80,65
,maushold-family-of-four,normal,,74,75,70,65,75,111
,squawkabilly-green-plumage,normal,flying,82,96,51,45,51,92
,palafin-zero,water,,100,70,72,53,62,100
,tatsugiri-curly,dragon,water,68,50,60,120,95,82
,dudunsparce-two-segment,normal,,125,100,80,85,75,55
,deoxys-attack,psychic,,50,180,20,180,20,150
,deoxys-defense,psychic,,50,70,160,70,160,90
,deoxys-speed,psychic,,50,95,90,95,90,180
,wormadam-sandy,bug,ground,60,79,105,59,85,36
,wormadam-trash,bug,steel,60,69,95,69,95,36
,shaymin-sky,grass,flying,100,103,75,120,75,127
,giratina-origin,ghost,dragon,150,120,100,120,100,90
,rotom-heat,electric,fire,50,65,107,105,107,86
,rotom-wash,electric,water,50,65,107,105,107,86
,rotom-frost,electric,ice,50,65,107,105,107,86
,rotom-fan,electric,flying,50,65,107,105,107,86
,rotom-mow,electric,grass,50,65,107,105,107,86
,castform-sunny,fire,,70,70,70,70,70,70
,castform-rainy,water,,70,70,70,70,70,70
,castform-snowy,ice,,70,70,70,70,70,70
,basculin-blue-striped,water,,70,92,65,80,55,98
,darmanitan-zen,fire,psychic,105,30,105,140,105,55
,meloetta-pirouette,normal,fighting,100,128,90,77,77,128
,tornadus-therian,flying,,79,100,80,110,90,121
,thundurus-therian,electric,flying,79,105,70,145,80,101
,landorus-therian,ground,flying,89,145,90,105,80,91
,kyurem-black,dragon,ice,125,170,100,120,90,95
,kyurem-white,dragon,ice,125,120,90,170,100,95
,keldeo-resolute,water,fighting,91,72,90,129,90,108
,meowstic-female,psychic,,74,48,76,83,81,104
,aegislash-blade,steel,ghost,60,140,50,140,50,60
,pumpkaboo-small,ghost,grass,44,66,70,44,55,56
,pumpkaboo-large,ghost,grass,54,66,70,44,55,46
,pumpkaboo-super,ghost,grass,59,66,70,44,55,41
,gourgeist-small,ghost,grass,55,85,122,58,75,99
,gourgeist-large,ghost,grass,75,95,122,58,75,69
,gourgeist-super,ghost,grass,85,100,122,58,75,54
,floette-eternal,fairy,,74,65,67,125,128,92
,kyogre-primal,water,,100,150,90,180,160,90
,groudon-primal,ground,fire,100,180,160,150,90,90
,pikachu-rock-star,electric,,35,55,40,50,50,90
,pikachu-belle,electric,,35,55,40,50,50,90
,pikachu-pop-star,electric,,35,55,40,50,50,90
,pikachu-phd,electric,,35,55,40,50,50,90
,pikachu-libre,electric,,35,55,40,50,50,90
,pikachu-cosplay,electric,,35,55,40,50,50,90
,hoopa-unbound,psychic,dark,80,160,60,170,130,80
